district_kr,district_code,year,date,population,population_1000s,total_waste_tons,waste_kg_per_capita_per_day
수원시,41110,2015,2015-01-01,1228171,1228.171,8196.109414775256,0.21940033712297877
수원시,41110,2016,2016-01-01,1228171,1228.171,8340.599959149722,0.2232681813088668
수원시,41110,2017,2017-01-01,1228171,1228.171,8415.204386810869,0.22526525525595384
수원시,41110,2018,2018-01-01,1228171,1228.171,8381.349940398704,0.22435901101493008
수원시,41110,2019,2019-01-01,1228171,1228.171,7755.990458836307,0.20761886344802458
수원시,41110,2020,2020-01-01,1228171,1228.171,7591.249206384219,0.20320893130864978
수원시,41110,2021,2021-01-01,1228171,1228.171,7622.299130365471,0.20404010173895767
수원시,41110,2022,2022-01-01,1228171,1228.171,7431.856538777876,0.1989421745783504
수원시,41110,2023,2023-01-01,1228171,1228.171,7398.811429914825,0.198057595364248
수원시,41110,2024,2024-01-01,1228171,1228.171,7151.9279974244455,0.19144881239451106
고양시,41280,2015,2015-01-01,1074759,1074.759,8210.58025575388,0.2511603858359646
고양시,41280,2016,2016-01-01,1074759,1074.759,8330.65575938337,0.2548334770038995
고양시,41280,2017,2017-01-01,1074759,1074.759,8518.044024234305,0.2605656551734157
고양시,41280,2018,2018-01-01,1074759,1074.759,8338.296207995476,0.2550671971505398
고양시,41280,2019,2019-01-01,1074759,1074.759,7803.502657425009,0.2387079447810456
고양시,41280,2020,2020-01-01,1074759,1074.759,7643.492723092913,0.2338132655266442
고양시,41280,2021,2021-01-01,1074759,1074.759,7592.768140761411,0.23226160836321533
고양시,41280,2022,2022-01-01,1074759,1074.759,7404.712619038947,0.22650901890873698
고양시,41280,2023,2023-01-01,1074759,1074.759,7243.4696551287425,0.22157662146939144
고양시,41280,2024,2024-01-01,1074759,1074.759,7281.40340494344,0.22273700903554278
용인시,41460,2015,2015-01-01,1113031,1113.031,7056.471565325235,0.2084340739020951
용인시,41460,2016,2016-01-01,1113031,1113.031,7227.917633781392,0.21349824828046476
용인시,41460,2017,2017-01-01,1113031,1113.031,7342.5397339262045,0.2168839561475234
용인시,41460,2018,2018-01-01,1113031,1113.031,7254.042767786367,0.2142699325509227
용인시,41460,2019,2019-01-01,1113031,1113.031,6720.219680050935,0.1985018649140536
용인시,41460,2020,2020-01-01,1113031,1113.031,6639.594433711019,0.19612035619565008
용인시,41460,2021,2021-01-01,1113031,1113.031,6602.498731668534,0.19502462326037298
용인시,41460,2022,2022-01-01,1113031,1113.031,6263.237827289738,0.1850035338588567
용인시,41460,2023,2023-01-01,1113031,1113.031,6327.585246445232,0.1869042280791199
용인시,41460,2024,2024-01-01,1113031,1113.031,6257.948610040335,0.18484730094714716
성남시,41130,2015,2015-01-01,924510,924.51,6656.944184064406,0.2367291202130262
성남시,41130,2016,2016-01-01,924510,924.51,6987.682600661937,0.2484905849657589
성남시,41130,2017,2017-01-01,924510,924.51,6929.103957588574,0.24640745639285824
성남시,41130,2018,2018-01-01,924510,924.51,7057.190482026622,0.25096237069031446
성남시,41130,2019,2019-01-01,924510,924.51,6433.358689198071,0.22877814510663957
성남시,41130,2020,2020-01-01,924510,924.51,6308.858424641836,0.22435076262005665
성남시,41130,2021,2021-01-01,924510,924.51,6187.511616733667,0.2200355209292031
성남시,41130,2022,2022-01-01,924510,924.51,6158.2808974674945,0.21899604061154623
성남시,41130,2023,2023-01-01,924510,924.51,5988.923676775129,0.21297348961101362
성남시,41130,2024,2024-01-01,924510,924.51,5989.998693188633,0.21301171851646133
부천시,41190,2015,2015-01-01,791414,791.414,6018.945283342513,0.250037442606577
부천시,41190,2016,2016-01-01,791414,791.414,6043.606273075274,0.25106190295879044
부천시,41190,2017,2017-01-01,791414,791.414,6135.563498628696,0.25488196584758366
부천시,41190,2018,2018-01-01,791414,791.414,6215.555104625621,0.25820495611446925
부천시,41190,2019,2019-01-01,791414,791.414,5672.898910513362,0.23566207516056606
부천시,41190,2020,2020-01-01,791414,791.414,5659.680583707686,0.23511296290344424
부천시,41190,2021,2021-01-01,791414,791.414,5495.213454802168,0.2282807126721304
부천시,41190,2022,2022-01-01,791414,791.414,5523.517980290431,0.22945653182882952
부천시,41190,2023,2023-01-01,791414,791.414,5350.607064201862,0.22227351201019166
부천시,41190,2024,2024-01-01,791414,791.414,5314.0179961044405,0.22075353856239244
안산시,41270,2015,2015-01-01,668068,668.068,5676.7826732011135,0.27936370384416354
안산시,41270,2016,2016-01-01,668068,668.068,5831.07255594272,0.286956559796155
안산시,41270,2017,2017-01-01,668068,668.068,5816.851859602381,0.2862567362112862
안산시,41270,2018,2018-01-01,668068,668.068,5870.313159577879,0.2888876536927647
안산시,41270,2019,2019-01-01,668068,668.068,5421.85670562164,0.26681838255764334
안산시,41270,2020,2020-01-01,668068,668.068,5334.314102389236,0.26251026873841665
안산시,41270,2021,2021-01-01,668068,668.068,5223.73355055799,0.2570684200168611
안산시,41270,2022,2022-01-01,668068,668.068,5195.183664827417,0.25566343372776584
안산시,41270,2023,2023-01-01,668068,668.068,4975.937451183937,0.2448739711354428
안산시,41270,2024,2024-01-01,668068,668.068,4965.504883868368,0.24436056753807775
남양주시,41360,2015,2015-01-01,739980,739.98,4528.603210684142,0.20120217439497515
남양주시,41360,2016,2016-01-01,739980,739.98,4578.602896751433,0.20342361996831904
남양주시,41360,2017,2017-01-01,739980,739.98,4643.40363870604,0.20630266447213297
남양주시,41360,2018,2018-01-01,739980,739.98,4503.330751494482,0.2000793394931954
남양주시,41360,2019,2019-01-01,739980,739.98,4262.052316404642,0.1893595339557704
남양주시,41360,2020,2020-01-01,739980,739.98,4166.359529590231,0.18510798090834285
남양주시,41360,2021,2021-01-01,739980,739.98,4123.767069251484,0.18321563237739413
남양주시,41360,2022,2022-01-01,739980,739.98,4089.984288010033,0.18171469075661947
남양주시,41360,2023,2023-01-01,739980,739.98,4049.6160691428354,0.17992116347355566
남양주시,41360,2024,2024-01-01,739980,739.98,3919.3776539673822,0.17413477612541395
안양시,41170,2015,2015-01-01,570653,570.653,3651.6069537137887,0.2103779903986729
안양시,41170,2016,2016-01-01,570653,570.653,3743.867601746437,0.21569335154570093
안양시,41170,2017,2017-01-01,570653,570.653,3714.5991705784854,0.2140071257800902
안양시,41170,2018,2018-01-01,570653,570.653,3703.3465867126833,0.21335883695533805
안양시,41170,2019,2019-01-01,570653,570.653,3490.8069865504135,0.20111391176786664
안양시,41170,2020,2020-01-01,570653,570.653,3320.9592767054423,0.19132857059508207
안양시,41170,2021,2021-01-01,570653,570.653,3305.498218904473,0.19043782131378342
안양시,41170,2022,2022-01-01,570653,570.653,3339.188461751344,0.19237879844412864
안양시,41170,2023,2023-01-01,570653,570.653,3230.4941945491314,0.18611665638127559
안양시,41170,2024,2024-01-01,570653,570.653,3163.266790549486,0.18224352153066384
화성시,41590,2015,2015-01-01,1043614,1043.614,8761.104689250578,0.2759989024205347
화성시,41590,2016,2016-01-01,1043614,1043.614,8985.350959327674,0.2830632769039392
화성시,41590,2017,2017-01-01,1043614,1043.614,9125.18672869239,0.287468488373578
화성시,41590,2018,2018-01-01,1043614,1043.614,9033.739316655365,0.2845876432922055
화성시,41590,2019,2019-01-01,1043614,1043.614,8554.243736290911,0.2694822132591115
화성시,41590,2020,2020-01-01,1043614,1043.614,8287.410077979954,0.26107621887428917
화성시,41590,2021,2021-01-01,1043614,1043.614,8188.439559335652,0.2579583752362222
화성시,41590,2022,2022-01-01,1043614,1043.614,7966.138383415106,0.25095527657034916
화성시,41590,2023,2023-01-01,1043614,1043.614,7873.22908706556,0.24802837811100295
화성시,41590,2024,2024-01-01,1043614,1043.614,7843.808459668812,0.24710154740208684
평택시,41220,2015,2015-01-01,644756,644.756,5526.4074211097395,0.28179669052383954
평택시,41220,2016,2016-01-01,644756,644.756,5482.624235472499,0.27956414488016573
평택시,41220,2017,2017-01-01,644756,644.756,5694.698395095379,0.29037800491138127
평택시,41220,2018,2018-01-01,644756,644.756,5623.89801880153,0.2867678274113948
평택시,41220,2019,2019-01-01,644756,644.756,5246.654129985116,0.26753180818799455
평택시,41220,2020,2020-01-01,644756,644.756,5162.346424217289,0.26323287930694933
평택시,41220,2021,2021-01-01,644756,644.756,5082.686496464718,0.2591709449800852
평택시,41220,2022,2022-01-01,644756,644.756,4931.708510694095,0.2514724360772483
평택시,41220,2023,2023-01-01,644756,644.756,4859.0828843040645,0.24776918736529904
평택시,41220,2024,2024-01-01,644756,644.756,4824.915240802169,0.2460269472211768
시흥시,41390,2015,2015-01-01,557103,557.103,4505.732094499107,0.2658999465114001
시흥시,41390,2016,2016-01-01,557103,557.103,4640.482558983411,0.27385207072724205
시흥시,41390,2017,2017-01-01,557103,557.103,4789.15970572855,0.28262606006745705
시흥시,41390,2018,2018-01-01,557103,557.103,4758.147769652653,0.28079593080747217
시흥시,41390,2019,2019-01-01,557103,557.103,4384.642019621066,0.25875397250365956
시흥시,41390,2020,2020-01-01,557103,557.103,4223.6178310523765,0.24925133847450168
시흥시,41390,2021,2021-01-01,557103,557.103,4137.819112897751,0.24418803819619306
시흥시,41390,2022,2022-01-01,557103,557.103,4133.92553977507,0.2439582640189127
시흥시,41390,2023,2023-01-01,557103,557.103,4072.0864609138566,0.24030891083575612
시흥시,41390,2024,2024-01-01,557103,557.103,3986.2600767729837,0.23524397788508503
파주시,41480,2015,2015-01-01,540955,540.955,3151.0571903547766,0.1915065038289454
파주시,41480,2016,2016-01-01,540955,540.955,3196.986651552935,0.19429788145412152
파주시,41480,2017,2017-01-01,540955,540.955,3195.5894036718146,0.19421296326935647
파주시,41480,2018,2018-01-01,540955,540.955,3166.0618747807553,0.19241841830141881
파주시,41480,2019,2019-01-01,540955,540.955,2973.0071877204978,0.1806854582396757
파주시,41480,2020,2020-01-01,540955,540.955,2954.4185372033207,0.17955572708711545
파주시,41480,2021,2021-01-01,540955,540.955,2849.582083295434,0.17318425822797257
파주시,41480,2022,2022-01-01,540955,540.955,2776.801879036515,0.1687610181458042
파주시,41480,2023,2023-01-01,540955,540.955,2770.05807045726,0.16835116103262387
파주시,41480,2024,2024-01-01,540955,540.955,2772.7346520217393,0.16851383112924906
의정부시,41150,2015,2015-01-01,469634,469.634,3323.680076668148,0.23267411165604146
의정부시,41150,2016,2016-01-01,469634,469.634,3377.0704788779353,0.236411704961825
의정부시,41150,2017,2017-01-01,469634,469.634,3362.424615651493,0.2353864218006777
의정부시,41150,2018,2018-01-01,469634,469.634,3335.0812835436095,0.23347225275878378
의정부시,41150,2019,2019-01-01,469634,469.634,3100.299768566576,0.21703638072223608
의정부시,41150,2020,2020-01-01,469634,469.634,3074.474815541594,0.21522850575682417
의정부시,41150,2021,2021-01-01,469634,469.634,3002.7230110892997,0.2102055231064027
의정부시,41150,2022,2022-01-01,469634,469.634,2890.769142498592,0.20236819631202815
의정부시,41150,2023,2023-01-01,469634,469.634,2907.2624629803577,0.20352281065601768
의정부시,41150,2024,2024-01-01,469634,469.634,2838.516018564143,0.19871021813354808
김포시,41570,2015,2015-01-01,511088,511.088,2539.3207634395712,0.16334666094697606
김포시,41570,2016,2016-01-01,511088,511.088,2522.4477289316715,0.16226127075657915
김포시,41570,2017,2017-01-01,511088,511.088,2536.348646717201,0.16315547385886425
김포시,41570,2018,2018-01-01,511088,511.088,2564.0767356802235,0.16493913617193703
김포시,41570,2019,2019-01-01,511088,511.088,2366.917915802221,0.1522565182975039
김포시,41570,2020,2020-01-01,511088,511.088,2331.016040941838,0.1499470615858452
김포시,41570,2021,2021-01-01,511088,511.088,2298.6402985478594,0.14786443008380035
김포시,41570,2022,2022-01-01,511088,511.088,2241.45780812113,0.14418605710693122
김포시,41570,2023,2023-01-01,511088,511.088,2196.017909112132,0.14126304876400977
김포시,41570,2024,2024-01-01,511088,511.088,2191.8537870840114,0.14099518365659108
광주시,41610,2015,2015-01-01,412845,412.845,3818.300244454949,0.30406849718854906
광주시,41610,2016,2016-01-01,412845,412.845,3844.3793953052227,0.30614529778025534
광주시,41610,2017,2017-01-01,412845,412.845,3901.765677589847,0.3107152266743658
광주시,41610,2018,2018-01-01,412845,412.845,3863.3178061944022,0.3076534489914061
광주시,41610,2019,2019-01-01,412845,412.845,3531.2224023496497,0.2812071917812917
광주시,41610,2020,2020-01-01,412845,412.845,3531.2026413220156,0.2812056181213931
광주시,41610,2021,2021-01-01,412845,412.845,3519.293762359895,0.28025726029267833
광주시,41610,2022,2022-01-01,412845,412.845,3396.6347146866333,0.2704893662286244
광주시,41610,2023,2023-01-01,412845,412.845,3350.159750864878,0.266788354914311
광주시,41610,2024,2024-01-01,412845,412.845,3257.388234111393,0.2594005399508072
